[ 0.51439842  1.49362031 -0.53916032  2.10142556 -1.98068974 -1.10779178
  1.84604317 -0.01738373  3.42127082  1.59082548  1.86614997  0.86116634
  1.46222471  1.90995308 -0.05583307  0.36275307 -0.78118294  0.80824679
 -2.4040758   3.19549919],[ 2.61624187  1.8039692  -1.50432805 -0.33360373 -2.06551074 -1.89621784
  2.10675284 -1.27576464  6.15357923  1.72678582  2.25674016  0.98651403
  0.81015146  0.78090422  0.33986679 -0.09276177 -0.55941727  0.78786259
 -3.43656226  3.86033488],[ 1.49405815  2.43130821  0.11636647  1.88125535 -3.28209474 -1.78515122
  0.16202019 -1.98344226  5.74651811  2.53329868  2.62277035  1.81236221
  2.18121721  1.55488763  0.29657394  0.0241752   0.42338173  0.61617748
 -3.77131395  4.42585813],[ 1.34120146  2.61211527  0.98561883  1.12726804 -5.12859868 -0.66740002
  0.04014403 -1.04453279  5.15623005  1.67956805  2.55848181  1.89409423
  2.02266051  2.66646689  1.10926306  0.30849249  0.64800875  1.65606725
 -3.30419226  3.74017354],[ 0.6365065   2.55293713  1.06346132  1.70884774 -5.02019009 -0.11018435
  1.12662015 -1.21857339  3.79886733  1.29229268  2.66217001  2.5492117
  3.32922055  2.31693567  0.62739943  0.64647215  1.60061713  2.15148684
 -2.80074962  4.30630422],[ 0.53815223  2.14029556  1.48965381  2.68315991 -5.13373248 -0.7192454
  1.99867374 -1.79430978  4.51013499  1.0493079   1.73233878  2.65579552
  3.75932529  3.12103873  1.93941258  0.91492177  0.7146968   1.12464833
 -2.70094614  4.35275727],[ 1.1838277   2.2612181   1.57338     2.79279606 -5.47171284 -1.18315537
  2.55488009 -1.63321009  5.1617779   0.77372881  2.10768411  2.60661712
  3.23309651  3.2383428   1.69922701  0.9657496   0.32007774  1.04696062
 -3.5024299   4.5378648 ],[ 0.80531106  1.92028316  1.73213344  3.01707265 -4.95848611 -0.71612347
  2.62274328 -1.11818266  5.22696626  1.19416574  2.22307714  2.67402075
  2.87923376  3.93532011  2.55949898  1.05614741  0.94885553  0.65467034
 -3.63588439  4.26214131],[ 1.18721489  1.81972419  1.56584332  2.91436853 -4.59249336 -0.68544601
  2.74183831 -1.06422591  4.92141435  1.38973807  2.01914391  2.4199664
  2.85822362  4.45619173  2.70182946  1.43916291  0.94494777  0.91846459
 -3.91095634  4.2672987 ],[ 1.14614511  1.74471955  1.39743735  2.56490923 -4.40939196 -0.75883682
  2.82711091 -1.28933866  4.92842868  1.41006987  2.15140472  2.49850033
  2.29492109  4.43208228  2.42197795  1.16868752  0.81042835  0.7959398
 -3.74682225  4.22682125],[ 1.04632201  1.42501948  1.69558706  2.27353169 -4.25471051 -0.64676412
  3.02628942 -1.08309896  4.96992109  1.08312469  1.98265386  2.33593319
  2.08175407  4.31133211  2.23619162  1.29159543  0.86195176  1.12665345
 -3.79551513  4.23548537],[ 0.99814517  1.57820305  1.61554096  2.33817323 -4.18207616 -0.64048269
  2.9747382  -0.92038693  4.96824745  1.00019689  1.96363291  2.27624635
  1.8675206   4.35273494  2.04619596  0.88693333  0.86051868  1.27437171
 -3.79452538  4.15332396],[ 1.02483555  1.5823158   1.5637857   2.37458185 -4.11895456 -0.77998515
  2.9968727  -0.95209652  4.92697415  1.03693357  1.78234784  2.14303613
  1.86969526  4.46909598  2.02493992  0.98653719  0.97374599  1.11622006
 -3.70716229  4.24724214],[ 1.01899912  1.49464219  1.59978308  2.27840562 -4.12962205 -0.80855424
  3.08481842 -0.80869862  4.99262911  1.07652553  1.68947004  2.1169728
  1.77667178  4.58174006  2.05070536  1.06579212  0.92248049  1.21979076
 -3.60834104  4.26880188],[ 0.99960926  1.46144019  1.59988782  2.34571574 -4.14216184 -0.77434165
  3.11739832 -0.78538424  5.03447302  1.16167151  1.66463593  2.18490428
  1.71016776  4.66285912  2.1894813   1.14484634  0.9399617   1.24698389
 -3.62011662  4.1599052 ],[ 1.10158047  1.52720582  1.62351389  2.40280659 -4.15106533 -0.69147045
  3.06079346 -0.78571792  4.99652311  1.12800318  1.71823084  2.21646506
  1.75717205  4.70570367  2.17860764  1.08218002  0.84415761  1.22031585
 -3.67558546  4.21421673],[ 1.09442185  1.52632603  1.59699744  2.37306651 -4.18760379 -0.67631653
  3.02964904 -0.80600915  5.00027525  1.10468467  1.66062289  2.23733935
  1.7485216   4.64249385  2.21233687  1.16847453  0.84431771  1.24609833
 -3.64292651  4.16192806],[ 1.08120609  1.53656225  1.63916576  2.40316687 -4.19258175 -0.66465111
  3.10354525 -0.78028728  5.01114214  1.15060972  1.68530982  2.31040264
  1.77986876  4.65334087  2.23789986  1.18162725  0.81404667  1.222988
 -3.64623482  4.19056993],[ 1.07505895  1.53977247  1.61569613  2.38437989 -4.17769395 -0.6369698
  3.11345131 -0.74185277  4.99150151  1.11868606  1.67244256  2.32780193
  1.77790045  4.65133284  2.23193285  1.1648982   0.80827006  1.23121271
 -3.6583562   4.20641186],[ 1.04808243  1.55800156  1.60567113  2.38246898 -4.2120495  -0.58301453
  3.16745896 -0.76944728  5.02050827  1.11675212  1.66793737  2.33484025
