[-0.17205147  1.12143279  2.25038256  2.25421007 -1.31794629 -0.67063809
  1.06646137  3.13628916  0.71121968  0.45748483  5.18152478  2.17531326
  2.4998601   0.48817016  0.57578259 -0.60562651  0.11102897  2.21431012
 -1.28309496  0.72658564],[-0.11512164  1.53801721  5.03754465  2.2119373  -0.54103435 -1.60689424
  0.91231178  2.88731282 -0.45962401  2.23914107  5.80311661  1.97478638
  2.43351616  0.05377487 -1.8520825  -1.16892809 -1.11262563  2.87901061
  1.10332135  0.83808334],[-2.20031934  1.31765291  3.63372375  1.81109432  0.4779811   0.42046448
  0.45184806  3.68810241 -1.57796884  2.33997246  5.5082938   0.34936403
  3.94720462 -1.17409945 -3.18755449  0.14041394 -0.93758681  3.23816044
  1.33493959  1.26224795],[-3.2981563   1.43386592  3.68017923  0.92092182 -0.34105232 -0.05460208
  0.27823183  3.42716673 -1.70061045  2.73721238  4.4733515   0.61351122
  3.59799875 -1.35748811 -4.5698421  -0.59449698 -0.64800446  3.53971284
  0.955369    0.40457169],[-2.29913011e+00  1.65404062e+00  4.09403892e+00  5.51437381e-01
 -4.89971607e-02  5.96526388e-02  2.00608925e-02  3.26498108e+00
 -1.85244880e+00  1.75364153e+00  5.11130333e+00  4.41781482e-01
  3.25004847e+00 -2.63408584e-01 -3.57935258e+00 -4.52775052e-03
 -8.17978091e-01  4.24224750e+00  1.75102207e+00 -2.10909999e-02],[-1.85422884  2.11233613  4.1851264   1.1149219  -1.1453087  -0.0770595
  0.28390669  2.75792302 -2.02367735  1.28492019  5.22211128  1.0547865
  3.17644987 -0.64168723 -3.57800093  0.18088889 -1.54508333  4.09028028
  1.58576787 -0.52736682],[-1.52419447  1.78031676  3.40492558  1.46557535 -1.14083319  0.64713736
 -0.65327981  2.433287   -1.55568833  1.41613288  4.37976994  0.52694609
  4.16041587 -0.64564733 -3.17035964 -0.1132236  -1.74156791  4.47748244
  2.20830704 -1.06601611],[-1.80618256  1.97223359  2.97228493  1.18525809 -1.74382049  0.45810366
 -0.91191594  2.33486707 -0.78727444  1.2428025   4.36303232  0.8309671
  4.81604989 -0.4457184  -2.8686909   0.42091063 -1.72859782  4.59209432
  2.19810915 -1.42237973],[-1.53389715  2.20989789  3.22094313  0.94199211 -1.75833071  0.22412928
 -0.94641114  2.51023123 -0.49422485  1.3565083   3.86987017  0.72369789
  4.80662107 -0.3943852  -2.82487297 -0.19991405 -2.06763541  4.76271581
  2.21386722 -1.10509977],[-1.45801777  2.18851927  3.4109244   0.92672054 -1.76725551  0.16579032
 -1.1318697   2.53503843 -0.52204482  1.36679236  3.54103754  0.61130044
  4.69069539 -0.05272682 -3.00196645 -0.44975743 -2.29604055  4.61209129
  2.26749728 -1.10819365],[-1.8658321   2.33575078  3.35906569  0.99518194 -1.79138442  0.39328281
 -0.92566714  2.81948673 -0.32169421  1.58849995  3.60490397  0.82341592
  4.60478477 -0.18118442 -3.26801376 -0.44443262 -2.36673304  4.61622871
  2.38037501 -0.92047186],[-1.6602882   2.26442555  3.23734     0.8963029  -1.86953329  0.4178368
 -0.88068315  2.82892784 -0.18122789  1.47175736  3.59759424  0.70247824
  4.81258875 -0.07853305 -3.10742325 -0.48129086 -2.4000993   4.67361542
  2.38219735 -0.8647875 ],[-1.88489686  2.16350184  3.12230388  0.76399661 -1.74826329  0.52038121
