[ 1.78571188 -0.03417964  0.2974236   0.12821339 -0.80719368 -0.34510379
  0.41093697  0.43193965 -0.13594115  1.03750215  1.72468791  0.52572232
  0.6908077   1.6194704  -0.46549669 -0.31063975  0.41873731  0.71058857
  0.68738851  0.06506531],[ 2.67855947 -0.41680196  0.03264326  0.34376373 -0.47941858 -0.76618582
  0.82243     0.43893194 -0.03627682  1.2945343   2.41390173  0.51689754
  0.58635431  2.00440597 -0.10960386 -0.16507169  0.55115639  0.33933029
  0.52185192 -0.24758597],[ 2.91219107 -0.27017418  0.10819118  0.47559583 -0.38982965 -0.21125904
  1.07596063  0.45092987 -0.23121003  1.01683001  2.22853895  0.96280591
  1.13054517  2.22629606 -0.49370459 -0.34872965  0.2322012  -0.01403208
 -0.34719494 -0.24501997],[ 2.60840783 -0.39742183  0.10705618  0.4225324  -0.49047567 -0.29779311
  1.05148028  0.98862977  0.18728981  0.89184124  2.41052378  0.869314
  1.49299418  2.38306311 -0.44603055 -0.0441137   0.53711591  0.07018844
 -0.30240016 -0.21425967],[ 2.62419538 -0.48142467  0.02828076  0.44502757 -0.79509617 -0.39554346
  1.36223263  1.20406705 -0.13468481  0.91538899  2.44378     1.01799148
  1.57543224  2.24574163 -0.2154154   0.08746741  0.44527066  0.21962281
 -0.41740798 -0.006005  ],[ 2.56486993 -0.49776756  0.28150756  0.29953348 -0.77935545 -0.42119351
  1.21710884  1.13071583 -0.08402913  1.06129524  2.40675517  0.87518695
  1.75221504  2.400268   -0.30105401  0.250639    0.51033377  0.26358435
 -0.41628396  0.09021358],[ 2.57935167 -0.46164     0.32931001  0.12179927 -0.9603399  -0.39305714
  1.04305192  1.23944268 -0.18533413  1.37037719  2.33014527  0.7082922
  1.89571356  2.19361438 -0.39359937  0.20390154  0.39966412  0.29217624
 -0.64242837  0.25919917],[ 2.67168237 -0.31035277  0.24832731  0.07546202 -1.00340151 -0.49511568
  0.91525087  1.09400552 -0.19469223  1.21671077  2.44531832  0.66498719
  1.89864796  2.3789282  -0.44180297  0.32794042  0.37393055  0.33200958
 -0.69398416  0.2944833 ],[ 2.7680072  -0.33750019  0.30008198  0.0894525  -0.96776754 -0.51326305
  0.88920702  1.11539247 -0.20524752  1.22549016  2.31455833  0.61938783
  1.91860528  2.44282246 -0.48108407  0.43436915  0.34795303  0.20911031
 -0.68006446  0.30810436],[ 2.82027862 -0.21791642  0.34999658 -0.11776346 -1.00269496 -0.5082323
  0.7724493   1.04356699 -0.13609217  1.22886793  2.36292207  0.70325829
  1.82605865  2.5047894  -0.39346949  0.37649888  0.38597068  0.35054866
 -0.6106024   0.30360249],
