[ 0.52136094  1.0420944   1.93469471 -0.32061116  2.18690825  1.12232859
 -0.31908344  0.51548457  1.87273668  3.09084746  3.88305458  3.12206041
  1.06101145  1.37588404 -0.13208071  3.15300687 -1.70701806 -0.32002139
  1.57434201 -1.44226138],[ 0.04413859  0.25726457  1.72503349 -2.53430638  1.47096705  0.09661929
 -0.12662468 -1.10050251  1.35723439  3.80861635  5.41463785  3.43998867
  3.15113627  0.12342672  0.0476176   1.60014831 -0.12613356  0.40893729
  1.67542181 -0.24013885],[-0.53522688  0.93556108  2.05677667 -1.5189612   2.54211715  2.19633734
  1.23276651 -0.79715758  1.62332776  3.22593779  6.11132299  3.11199886
  3.95776387 -1.26238733 -0.28709925  1.86706108 -1.57323865  0.47002997
  0.41588256  0.96903781],[-0.96342545  0.87118488  2.2701499  -2.9154812   2.37327878  1.75634982
  1.19300097 -0.75725384  1.21957313  2.88915956  6.05895599  2.14740241
  5.72833205 -1.31096234  0.69891952  0.97694947 -1.62417612  0.11028154
  1.84521242  0.07920175],[-1.0149946   0.19754661  3.14915893 -2.88105017  1.50637397  0.06751598
  0.83321951 -0.91976608  0.07747143  3.48769192  5.07039408  2.20372243
  6.98713727 -1.08697927  1.18839972  0.58496291 -0.60145067  0.32534764
  1.4962605   0.51916679],[-0.15462109 -0.56712715  3.72644012 -3.48528056  2.55076884  0.29993154
  0.54671131 -0.53945723 -0.41127911  3.59908648  4.69721682  2.74339926
  6.70636547 -0.9883155   1.07369339  1.8460902  -0.92227345  0.82167345
  1.23102076  0.75443133],[-0.71348522 -0.26322193  3.65332682 -3.40111648  2.74418863  1.42179544
  0.24272871 -0.59302362 -0.00872987  3.55724949  3.97313618  2.78430929
  6.47002415 -0.51664452  0.92072086  2.31716886 -0.7163961   0.07515699
  1.56165147  0.46581059],[-0.74492529 -1.25008869  3.75639386 -3.63173267  2.47076692  0.73684731
  0.0306687  -0.7450252  -0.07531249  3.49729952  4.08496512  2.47111484
  6.88254786 -0.53868923  0.60047178  2.62316619 -0.60571379  0.40501938
  1.75089377  0.32545483],[-0.74262182 -0.91854109  3.71962587 -3.72326463  2.25852503  0.21042218
 -0.44906247 -0.97083883 -0.143428    3.84315403  4.07267118  2.38672163
  7.01716303 -0.48687088  1.03178687  3.00541937 -0.31115233  0.79996905
  1.64440416  0.44965187],[-0.55256414 -0.6897369   3.65636475 -3.82282375  2.25799677  0.05751994
 -0.3269589  -1.01342686 -0.45597872  4.04879096  4.09074442  2.50144197
  7.38238367 -1.08143272  0.85008985  2.92716968 -0.26572829  0.78006825
  1.30508139  0.74810481],
